ixp,url
70,https://www.inex.ie/ixp/grapher/infrastructure?id=1&type=log&period=day
71,https://www.bcix.de/ixp/grapher/infrastructure?id=1&type=log&period=day
72,https://portal.uixp.co.ug/grapher/infrastructure?id=1&type=log&period=day
73,https://portal.sthix.net/grapher/infrastructure?id=1&type=log&period=day
74,https://portal.hix.org.zw/grapher/infrastructure?id=1&type=log&period=day
79,http://stats.balt-ix.net/graph.day
95,https://ixpmanager.bknix.co.th/grapher/infrastructure?id=1&type=log&period=day
97,https://www.inex.ie/ixp/grapher/infrastructure?id=2&type=log&period=day
98,https://www.inex.ie/ixp/grapher/infrastructure?id=3&type=log&period=day
99,https://my.namex.it/grapher/ixp?id=1&type=log&period=day
100,https://ixpmanager.crix.cr/grapher/infrastructure?id=1&type=log&period=day
101,https://portal.gr-ix.gr/grapher/infrastructure?id=1&type=log&period=day
105,https://portal.gr-ix.gr/grapher/infrastructure?id=3&type=log&period=day
106,https://manager.minap.it/grapher/infrastructure?id=1&type=log&period=day
113,http://ix.nap.africa/grapher/infrastructure?id=2&type=log&period=day
115,http://ix.nap.africa/grapher/infrastructure?id=3&type=log&period=day
119,https://ix.nap.africa/grapher/infrastructure?id=1&type=log&period=day
135,https://nms2.npix.net.np/grapher/infrastructure?id=1&type=log&period=day
198,https://ixp.gavlix.se/grapher/infrastructure?id=1&type=log&period=day
201,https://ixp.gavlix.se/grapher/infrastructure?id=1&type=log&period=day
202,https://ixp.gabix.ga/grapher/infrastructure?id=2&type=log&period=day
203,https://portal.sthix.net/grapher/infrastructure?id=4&type=log&period=day
204,https://portal.sthix.net/grapher/infrastructure?id=3&type=log&period=day
206,https://portal.sthix.net/grapher/infrastructure?id=5&type=log&period=day
207,https://portal.intered.org.pa/grapher/infrastructure?id=1&type=log&period=day
253,https://ixp.edgeix.net.au/grapher/infrastructure?id=4&type=log&period=day
254,https://ixp.edgeix.net.au/grapher/infrastructure?id=3&type=log&period=day
255,https://ixp.edgeix.net.au/grapher/infrastructure?id=1&type=log&period=day
256,https://ixp.edgeix.net.au/grapher/infrastructure?id=2&type=log&period=day
259,https://portal.do-ix.net/grapher/infrastructure?id=1&type=log&period=day
317,https://ixpmanager.ohioix.net/grapher/infrastructure?id=1&type=log&period=day
328,https://ixp.edgeix.net.au/grapher/infrastructure?id=8&type=log&period=day
